job_id,machine_num,start_time,finish_time
0,76,52115.47160625979,531044.2798470794
1,87,455699.00430323667,795197.8805963369
2,14,441789.15222168027,686372.3932192891
3,111,199676.5432070572,768300.2667401498
4,99,110535.04003197972,985037.1323070825
5,22,469409.3922425506,680524.4370815356
6,0,260264.76510938955,700864.318199745
7,87,356014.83132102725,921574.1744594765
8,60,374573.29050188954,804378.9006336769
9,23,234644.20949439597,926197.04174959
10,70,385759.8985436637,993511.5159138546
11,101,115183.9456880579,762991.3008093956
12,80,297104.1477432767,895788.8603541884
13,5,402989.46447120386,577184.2502791698
14,91,160967.43637982497,544446.970234881
15,27,489871.60208450863,733938.9003270844
16,120,88609.34760185373,880600.4657874359
17,48,315901.8026911032,560058.6908389
18,64,473457.4695817173,923315.8338286944
19,83,445134.5944098517,918167.8108980452
20,27,172634.52294113592,515172.7444699953
21,9,267464.7016907327,730505.8372797661
22,89,90145.8012684993,913839.3248595952
23,117,486379.1150011797,759704.810125013
24,59,131766.031744535,851590.8751408341
25,83,222493.70752838554,907777.0283260792
26,120,308102.0764209643,934934.2907152822
27,100,452550.7033993585,508603.59660986444
28,7,315134.18365843396,969364.0656349921
29,44,19677.938124832428,712139.6703607293
30,96,143914.90059824975,913407.6785163585
31,40,300020.693125054,799892.9187478458
32,35,331457.33456773654,961586.8932833995
33,83,221611.60965120196,730401.2685644096
34,92,415583.01618225285,884979.1246062224
35,116,327095.36962024943,623722.6552604419
36,18,405875.7519930965,822727.6723631296
37,77,455157.4198761581,961639.2795423353
38,22,264350.0399969983,607912.4708104612
39,9,198141.15059523014,830114.4739277472
40,16,120641.17866019341,500626.47144782945
41,31,432675.52820949454,664730.7971851272
42,49,195804.11508982486,524826.6252337793
43,89,331002.7018912591,879456.8234786701
44,8,86959.3021401226,707701.5211863229
45,49,482480.29827725416,578535.880637079
46,61,451092.4912756653,930932.1661392481
47,76,130446.19443817167,746087.0560275357
48,89,446306.0709310202,893538.5467185499
49,61,474756.01223725535,654882.0875808637
50,1,102184.41187485983,610115.8914252847
51,8,333847.5894271698,636369.0223985959
52,106,301967.3690545369,923400.6774869701
53,37,266601.22224727843,662775.7075786715
54,61,124112.74132008271,942515.2279562226
55,72,270154.523748617,627416.9743623448
56,95,263355.2542374228,945160.875752578
57,36,458248.5980299514,814595.7034942012
58,57,195223.23912450828,706106.1233102456
59,68,50709.96157264673,768722.2887010138
60,41,305576.2429761777,734473.7365730312
61,45,41941.584553042754,698824.7837117908
